1991,1,Missing,Missing,Missing
1991,2,Missing,Missing,Missing
1991,3,Missing,Missing,Missing
1991,4,Missing,Missing,Missing
1991,5,Missing,Missing,Missing
1991,6,Missing,Missing,Missing
1991,7,83.81,80.5,91.4
1991,8,81.52,79.9,83.6
1991,9,81.01,79.2,84.2
1991,10,80.25,79.4,81.3
1991,11,Missing,Missing,Missing
1991,12,Missing,Missing,Missing
1992,1,Missing,Missing,Missing
1992,2,Missing,Missing,Missing
1992,3,Missing,Missing,Missing
1992,4,Missing,Missing,Missing
1992,5,81.25,81,81.5
1992,6,82.01,79.7,87.3
1992,7,81.58,79.5,84.7
1992,8,83.5,79.5,90.7
1992,9,Missing,Missing,Missing
1992,10,Missing,Missing,Missing
1992,11,Missing,Missing,Missing
1992,12,Missing,Missing,Missing
1993,1,Missing,Missing,Missing
1993,2,Missing,Missing,Missing
1993,3,Missing,Missing,Missing
1993,4,Missing,Missing,Missing
1993,5,80.82,79.3,82.5
1993,6,Missing,Missing,Missing
1993,7,Missing,Missing,Missing
1993,8,83.27,79.5,90.6
1993,9,80.61,79.6,82.5
1993,10,Missing,Missing,Missing
1993,11,Missing,Missing,Missing
1993,12,Missing,Missing,Missing
1994,1,Missing,Missing,Missing
1994,2,Missing,Missing,Missing
1994,3,Missing,Missing,Missing
1994,4,Missing,Missing,Missing
1994,5,Missing,Missing,Missing
1994,6,Missing,Missing,Missing
1994,7,82.14,79.7,87.4
1994,8,80.25,79.8,80.7
1994,9,80.19,79,82
1994,10,Missing,Missing,Missing
1994,11,Missing,Missing,Missing
1994,12,Missing,Missing,Missing
1995,1,Missing,Missing,Missing
1995,2,Missing,Missing,Missing
1995,3,Missing,Missing,Missing
1995,4,Missing,Missing,Missing
1995,5,Missing,Missing,Missing
1995,6,82.45,78.9,89.1
1995,7,82.65,79.7,89.6
1995,8,Missing,Missing,Missing
1995,9,79.91,78.6,81.1
1995,10,Missing,Missing,Missing
1995,11,Missing,Missing,Missing
1995,12,Missing,Missing,Missing
1996,1,Missing,Missing,Missing
1996,2,Missing,Missing,Missing
1996,3,Missing,Missing,Missing
1996,4,Missing,Missing,Missing
1996,5,Missing,Missing,Missing
1996,6,Missing,Missing,Missing
1996,7,81.81,80.4,84.6
1996,8,81.61,79.9,85.4
1996,9,Missing,Missing,Missing
1996,10,Missing,Missing,Missing
1996,11,Missing,Missing,Missing
1996,12,Missing,Missing,Missing
1997,1,Missing,Missing,Missing
1997,2,Missing,Missing,Missing
1997,3,Missing,Missing,Missing
1997,4,Missing,Missing,Missing
1997,5,79.4,79.4,79.4
1997,6,Missing,Missing,Missing
1997,7,80.83,80.2,81.6
1997,8,81.09,79.4,83.7
1997,9,81.03,79.6,83.1
1997,10,Missing,Missing,Missing
1997,11,Missing,Missing,Missing
1997,12,Missing,Missing,Missing
1998,1,Missing,Missing,Missing
1998,2,Missing,Missing,Missing
1998,3,Missing,Missing,Missing
1998,4,80,80,80
1998,5,80.22,79.2,81.5
1998,6,Missing,Missing,Missing
1998,7,83.74,80.1,92.2
1998,8,81.15,79,83.9
1998,9,79.8,79.8,79.8
1998,10,Missing,Missing,Missing
1998,11,Missing,Missing,Missing
1998,12,Missing,Missing,Missing
1999,1,Missing,Missing,Missing
1999,2,Missing,Missing,Missing
1999,3,Missing,Missing,Missing
1999,4,Missing,Missing,Missing
1999,5,Missing,Missing,Missing
1999,6,Missing,Missing,Missing
1999,7,Missing,Missing,Missing
1999,8,80.86,79.7,82.3
1999,9,80.21,79,83.2
1999,10,Missing,Missing,Missing
1999,11,Missing,Missing,Missing
1999,12,Missing,Missing,Missing
2000,1,Missing,Missing,Missing
2000,2,Missing,Missing,Missing
2000,3,Missing,Missing,Missing
2000,4,Missing,Missing,Missing
2000,5,Missing,Missing,Missing
2000,6,81.65,79.6,86.7
2000,7,80.15,80.1,80.2
2000,8,79.88,79.4,80.5
2000,9,82.69,80.4,87.2
2000,10,Missing,Missing,Missing
2000,11,Missing,Missing,Missing
2000,12,Missing,Missing,Missing
2001,1,Missing,Missing,Missing
2001,2,Missing,Missing,Missing
2001,3,Missing,Missing,Missing
2001,4,Missing,Missing,Missing
2001,5,80.05,79.5,80.4
2001,6,Missing,Missing,Missing
2001,7,Missing,Missing,Missing
2001,8,81.64,79.3,88.2
2001,9,79.3,79.3,79.3
2001,10,Missing,Missing,Missing
2001,11,Missing,Missing,Missing
